relative_path,size_bytes,sha256
examples/output/sandbox_replay.json,2208877,6facdf01e836a8aa0664a377a5e556ecfe4e696a46bbb5ed75f3408882ab78c7
examples/output/sandbox_scene.gltf,139712,97dcbed238751d42c3b2491959c494033b9c51289d2c9de4790c60340cc483f6
examples/output/sandbox_scene.json,892080,daaef9fc8c1ee51928fabcfc6bb0f72e74fe3f873f458a8a31527b067758c6f3
examples/output/sandbox_scene.usda,276965,306821d4a2658fbdf66a324dd0370286a9c59a0ee731ae0efd683f89ae4b298e
examples/output/sandbox_scene_audit.json,443,72a50ade22f7afdcd1fcbbecf3e06ce6b484360d4786cc6a1a4831bb57c059c0
examples/output/sandbox_summary.json,1017,d66a5948f7caa321538f118ecd25de6397f33fb9775a4aadc9929f51ba806acb
examples/two_hands_sandbox.py,5203,ca5ee1c08ce860c56a1e68733f113e97fcd6bb69f67dd668b8b88929f56a372e
report/UGTS_KC_Two_Hands_3_0_Interactive_Graphics_Runtime.docx,1294991,2425794b909798c1099921bba891093c8ec5af93af361e2d858dc67bedc4ca79
report/UGTS_KC_Two_Hands_3_0_Interactive_Graphics_Runtime.pdf,1740723,183ffa4e2bf29cfa0308687cd221529321598dbd69ef75c150abc0c64810f214
setup.py,298,22264f38db24acd92b8f9688ed1f3dc9c082669cfb7eadfc879917ae36840527
shaders/kc3_instance_records.wgsl,1686,953c730de35f8a75f4049f060eac29b9192764b7b498f0ae770ede99b6a023ad
shaders/kc3_procedural_preview.frag,417,0a1cd78dee7afbd34e7f0c143308366eb3a55e75bb00552a685c6977fa2386f5
shaders/kc3_procedural_preview.vert,476,de67b7bb9ab14a9fad20bd293ac02db0d736928d0f220dfeade8b04f76cb2ae7
spec/GRAPHICS_RUNTIME_ABI.md,1545,47a40763ab63d4a58260c6a81aad5c9e614ae0d952dc285c7270714649cbdab4
spec/HAND_INTERACTION_CONTRACT.md,1839,7d87dc1a7f9d3d6493be6962d00e41e0ab11f6a70d63f9b394dbd5bf1cd77fa3
spec/PRODUCTION_RELEASE_DEFINITION.md,2145,611fd0602765f30b43946e8f6c9f3f924c6fb14bf32a366cb4106ba9021355d9
spec/SCENE_AND_ASSET_CONTRACT.md,1819,06e97d4bd3a0f4e65c149beca5859801474efaacf521b988c476d7d8035c35bc
spec/STANDARDS_TARGETS.md,1253,d509480998a1ceeaf07114f3e60905c581ac9e4882e226a55bb7542a9f22fe8a
spec/engineering_catalog_M198_M329.csv,35152,e6fef9f419f60e2af0acefb21d431473173f04e253ecc95596ccc0697067c4e1
spec/engineering_catalog_M198_M329.json,55752,22bebced43db20cd87d7c8b6adf4129d5d3a9fecad7eb70389d8b2539bfc53a4
spec/kc2_mechanisms_M198_M257.csv,15813,000471ecfec66f963f48a247d8327445a39d978ce49a5e5db6b7fb66fd862bed
spec/kc2_mechanisms_M198_M257.json,25236,a7e9ce323457a7a580e5762e63e7e95aab9ed0888996f86200b8d8d0ba512633
spec/kc2_source_basis.json,663,da12f96acb09ee1c7968c076e37fe9d26762540ba33573139649eb9427122b16
spec/kc3_mechanisms_M258_M329.csv,19402,f1b0448f2cdac6d726f05d88bd732c467c48d387b946d14185094fa22c41aaef
spec/kc3_mechanisms_M258_M329.json,30648,c5fabc93643323aad4f14e045f24e5be0fb9d5343b5d3c9898114b94316acb52
spec/production_substrate_schema.json,9083,f3c110ddeee85e16dc0f70871bf65030934807cad8b42ebde56840c013b8a462
spec/source_basis.json,1197,d17cdf54ab230dd84a1cafdcb5539dbe68aef0ed89c16823a05db525e4d1853a
src/ugts_kc/__init__.py,242,777c0250134499a53b65ede4ab1c75a1f44b398fc27d48ca57c3119354d48e57
src/ugts_kc/dynamics.py,2253,f72b9f2b87864095d632a36cb712f8439f5c5c561b2f55717a9d66371cf22dcf
src/ugts_kc/events.py,1259,066ab51e6ec25dd7d78d433d1a033beb32cd96450d49fd03ea27307c131bc14e
src/ugts_kc/fields.py,2098,0f5faa9793e20ff4277733b7ea2a7458382a2c39757bf8a01ca8857d24104888
src/ugts_kc/kinematics.py,7144,0a96fb2d9ca1e7432984a40cf164ff0a47b85269217413cdc425698a5daf4964
src/ugts_kc/mathutil.py,1736,8a9570a872b5b26b235a58b990b1656325cd3555598f3e5fdd739686205da41c
src/ugts_kc/patterns.py,6130,27ba2e8234ee2b44b7931077302cd774f27332b92c44fd11ccb33a3f5095e3e7
src/ugts_kc/topology.py,2330,bc54a558ba5e15e560827f5799ce68cd9c808c9a387c5a83f97f4b565ace315d
src/ugts_kc3/__init__.py,360,f5431b80589c064746d5f5f08d641cf7983cfec6be99f404779ca97d3afc333c
src/ugts_kc3/diagnostics.py,4252,82618ec982b9fa5cf1b260d9e1f4fd65ccba0292227d9b1a239f7f06f193ba50
src/ugts_kc3/export.py,9336,74bcca3e0ed8015c7b8b430c82f1de548fd6f1beb1953ea03c64c896c6f59464
src/ugts_kc3/geometry.py,17785,8a439e7e816643037011f8cd8132415c90a9a2766ad9bae92e303b504570aeb8
src/ugts_kc3/hands.py,9135,0ac044e33295360d1601858bdd411902bc6d145440d926f28ec011c615d25d18
src/ugts_kc3/materials.py,7646,71973922bd3d8f71b43307fa8ac7211ecef79530e9d0fde1bef9997b0d1c1bde
src/ugts_kc3/math3d.py,7364,50fb9b4c791e245382dc4b476a98a78cbaa138cedbac351f61f601183ab2593b
src/ugts_kc3/render.py,5866,d699baf68a7ad415817abdd3d6a2ce585b723a23aa65163572393ef648ca8e86
src/ugts_kc3/replay.py,6175,dd9b5b5e831d2e8a9665719d25db8ad5a1424a975d32cc10caa73a7e6d03f915
src/ugts_kc3/runtime.py,9514,005bb734d197d0fe3fedbc1955ad57c48272e12abaeb0a6d5816d7d297728603
src/ugts_kc3/scene.py,12343,9efb96f62fe1508424d562152520a955c4ea60421ccf93d228dcd6e67232fc50
src/ugts_kc3/spatial.py,8652,8015bc1be164776052d8a86988b862f9d8817071861ab3337c0e3d54292f73e9
tests/test_ugts_kc.py,7975,333469826f0ad93521856af942ccefd8a3eea77b590e2aea196b9b3cd7c617ce
tests/test_ugts_kc3.py,20084,006d5a13fbb409569deb1bf7c85126591f42b74d80b57d2c01cf02c878c722a8
validation/artifact_validation.json,1389,9daf22703e8b0ec95165f275f24719709ebba28dcf6e0572388fc24372bfd518
validation/catalog_counts.json,157,961649034bfca7eca0e4027bf6b9f03bc8fa1697a3776a3b391bf29bdc09353e
validation/catalog_validation.json,275,1308549d2f243a2f168623bcd74218b811803ab7c503b2e6cf5c5131bb4a40be
validation/docx_a11y_audit.json,2879,a10c5609afdac0e970b2816dc4031de92e1e838f677e570149d43bd8df0d0002
validation/docx_a11y_audit.txt,120,4d58168908ddc078c13e665ab3cf21b63a64e2f155e57f76efdbe1b4292935e4
validation/pdf_fonts.txt,658,f4151ffd26d3986f92466176e6e94ac13240181001356b691c1b7af14f3bd407
validation/pdf_images.txt,1860,b08565ba54db73ebc69688135924857fb6a43cf65eae09126930010dd8fcf5af
validation/pdf_info.txt,833,c0401f2740dbbccb11c09ad1d9de59b23c14c1606248ddf68ed7c19479db0226
validation/pdf_inspect.json,2447,c5450350aad9c0535b7ea22f12c9f7f0a544a9f80777a4d649d7d233eceedd7c
validation/pdf_preflight.json,271,5b70aaaa081e7cd2b9e5960a5814c55e9cb18dd8c144b744bd5fdcfd649cb52c
validation/pdf_renderer_parity.json,4151,081220992d7c90d9e17644d508a65a2e8a92ebb4528157a1f7f7e92f9a2fe12c
validation/release_summary.json,1498,da16b895f278dc78d7628ef5e46a44e61834b95409fcab8a3bb28aea3e34a2a2
validation/sandbox_run.txt,1017,d66a5948f7caa321538f118ecd25de6397f33fb9775a4aadc9929f51ba806acb
validation/schema_validation.json,276,2585e4ca9b71f085ece40fe471226a303c7f83156d72bc3d862583a8ec890486
validation/source_hash_validation.json,1478,8efe9d0741bacdda91d2309a1385d59a85bfbb06f233b2e11f7bc369c059ba6f
validation/test_results.txt,9539,8fab4ab2cf35be8742bf4f30f3b1d7fb8a32262b8d661fed5e4cddf3cd2e2d57
validation/test_summary.json,254,7ced2d5f1fe7a58cc41ebb4faeb48d9726c1a7d68f592a90b5a6a4db95a62132
