path,bytes,sha256,category
setup.py,412,cbe3fbb987e5a3cfd816a462103d3fbb80ebcd19f27de057e556982b88db8f5a,package
shaders/kc3_instance_records.wgsl,1686,953c730de35f8a75f4049f060eac29b9192764b7b498f0ae770ede99b6a023ad,shaders
shaders/kc3_procedural_preview.frag,417,0a1cd78dee7afbd34e7f0c143308366eb3a55e75bb00552a685c6977fa2386f5,shaders
shaders/kc3_procedural_preview.vert,476,de67b7bb9ab14a9fad20bd293ac02db0d736928d0f220dfeade8b04f76cb2ae7,shaders
spec/GAME_PROJECT_AND_HTML5_CONTRACT.md,1398,307e18d92a7416de59e03e75ba5768f9ca670b928a78f9f73c24697bce2b3626,specification
spec/GAME_RUNTIME_CONTRACT.md,1593,00931865ce2b30fff4f231ffdb78f7f97d7c5629194c269df694859031fdf064,specification
spec/GRAPHICS_RUNTIME_ABI.md,1545,47a40763ab63d4a58260c6a81aad5c9e614ae0d952dc285c7270714649cbdab4,specification
spec/HAND_INTERACTION_CONTRACT.md,1839,7d87dc1a7f9d3d6493be6962d00e41e0ab11f6a70d63f9b394dbd5bf1cd77fa3,specification
spec/INPUT_ANIMATION_TILEMAP_AUDIO_CONTRACT.md,1282,58ef198f8173aead03cf42282f367f3986c3c9d877db7ccc644a2e19dff0037a,specification
spec/PRODUCTION_RELEASE_DEFINITION.md,2445,e14a3d288996b8e159a0cb9651830b685c0b93bc5e3ca23e009ebb36479c223b,specification
spec/SCENE_AND_ASSET_CONTRACT.md,1819,06e97d4bd3a0f4e65c149beca5859801474efaacf521b988c476d7d8035c35bc,specification
spec/STANDARDS_TARGETS.md,1253,d509480998a1ceeaf07114f3e60905c581ac9e4882e226a55bb7542a9f22fe8a,specification
spec/VECTOR_ASSET_2D_CONTRACT.md,1224,83d4796b0bd154ae9ca343db85e0c4ebb444869cf4a7647d2531275186da4323,specification
spec/engineering_catalog_M198_M329.csv,35152,e6fef9f419f60e2af0acefb21d431473173f04e253ecc95596ccc0697067c4e1,specification
spec/engineering_catalog_M198_M329.json,55752,22bebced43db20cd87d7c8b6adf4129d5d3a9fecad7eb70389d8b2539bfc53a4,specification
spec/engineering_catalog_M198_M389.csv,49385,1a10ff0989ea6697556939f26d98462d8f48bd2ea6e668de27ac6693d8281d6c,specification
spec/engineering_catalog_M198_M389.json,79327,c834db93a84db328e481befa79505b23a08fcfb26098bfa789699037e25d2489,specification
spec/game_project_schema_3_9.json,5226,7aaa9a18fa7eb68d82a91cf2a3b85b77a2d3a7ed4fe6e4aa5a9a555bb5b5358a,specification
spec/kc2_mechanisms_M198_M257.csv,15813,000471ecfec66f963f48a247d8327445a39d978ce49a5e5db6b7fb66fd862bed,specification
spec/kc2_mechanisms_M198_M257.json,25236,a7e9ce323457a7a580e5762e63e7e95aab9ed0888996f86200b8d8d0ba512633,specification
spec/kc2_source_basis.json,663,da12f96acb09ee1c7968c076e37fe9d26762540ba33573139649eb9427122b16,specification
spec/kc39_mechanisms_M330_M389.csv,14296,348b3043e9dedbd917e077663a429b078590ceb48bb8072cd117de999d9cddb5,specification
spec/kc39_mechanisms_M330_M389.json,23696,fb993a55201fad3a2933b7d9a2b9482205fe4396e9c1853a0525da2fc24d42e5,specification
spec/kc3_mechanisms_M258_M329.csv,19402,f1b0448f2cdac6d726f05d88bd732c467c48d387b946d14185094fa22c41aaef,specification
spec/kc3_mechanisms_M258_M329.json,30648,c5fabc93643323aad4f14e045f24e5be0fb9d5343b5d3c9898114b94316acb52,specification
spec/production_substrate_schema.json,9083,f3c110ddeee85e16dc0f70871bf65030934807cad8b42ebde56840c013b8a462,specification
spec/source_basis.json,1197,d17cdf54ab230dd84a1cafdcb5539dbe68aef0ed89c16823a05db525e4d1853a,specification
spec/source_basis_3_9.json,828,abe42baa42fcf45e46e844f38003b8dbace4f807523d222846787f0debf33c96,specification
src/ugts_kc/__init__.py,242,777c0250134499a53b65ede4ab1c75a1f44b398fc27d48ca57c3119354d48e57,source
src/ugts_kc/dynamics.py,2253,f72b9f2b87864095d632a36cb712f8439f5c5c561b2f55717a9d66371cf22dcf,source
src/ugts_kc/events.py,1259,066ab51e6ec25dd7d78d433d1a033beb32cd96450d49fd03ea27307c131bc14e,source
src/ugts_kc/fields.py,2098,0f5faa9793e20ff4277733b7ea2a7458382a2c39757bf8a01ca8857d24104888,source
src/ugts_kc/kinematics.py,7144,0a96fb2d9ca1e7432984a40cf164ff0a47b85269217413cdc425698a5daf4964,source
src/ugts_kc/mathutil.py,1736,8a9570a872b5b26b235a58b990b1656325cd3555598f3e5fdd739686205da41c,source
src/ugts_kc/patterns.py,6130,27ba2e8234ee2b44b7931077302cd774f27332b92c44fd11ccb33a3f5095e3e7,source
src/ugts_kc/py.typed,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source
src/ugts_kc/topology.py,2330,bc54a558ba5e15e560827f5799ce68cd9c808c9a387c5a83f97f4b565ace315d,source
src/ugts_kc3/__init__.py,821,12e776998885b6920cef7b3f10f52579c9d63b61e8266a58ef2cccbf868f9b81,source
src/ugts_kc3/__main__.py,48,935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d,source
src/ugts_kc3/animation.py,14440,1ac3f57def50425db355334153222b1a4b6abe758e36fd4cd24ede55613fa886,source
src/ugts_kc3/audio.py,8740,05ef71adba10bfb062d29de69825c7aee2f32524095c96c6d9c963b1b7503731,source
src/ugts_kc3/cli.py,7139,344ac7facb7b947b0bd7d4b82140be8b09e9ebcd6752411d00aa163f6510a6f3,source
src/ugts_kc3/collision2d.py,20794,5b3697fc40557cd5ccc3fabb2b987a47230b015b92cad8548c925dca30700087,source
src/ugts_kc3/diagnostics.py,4252,82618ec982b9fa5cf1b260d9e1f4fd65ccba0292227d9b1a239f7f06f193ba50,source
src/ugts_kc3/export.py,9336,74bcca3e0ed8015c7b8b430c82f1de548fd6f1beb1953ea03c64c896c6f59464,source
src/ugts_kc3/game.py,43569,30ec82be94e2187ce166ae5f975c7af0623573dc90493870b3f3ba39db746e83,source
src/ugts_kc3/game_input.py,11013,674063a08598bba3b237b95a1a0873bcc0fb7620e99e804aa96e89d44e2cfceb,source
src/ugts_kc3/geometry.py,17785,8a439e7e816643037011f8cd8132415c90a9a2766ad9bae92e303b504570aeb8,source
src/ugts_kc3/hands.py,9135,0ac044e33295360d1601858bdd411902bc6d145440d926f28ec011c615d25d18,source
src/ugts_kc3/materials.py,7646,71973922bd3d8f71b43307fa8ac7211ecef79530e9d0fde1bef9997b0d1c1bde,source
src/ugts_kc3/math3d.py,7364,50fb9b4c791e245382dc4b476a98a78cbaa138cedbac351f61f601183ab2593b,source
src/ugts_kc3/project.py,18156,92e3f550755a659f8cbf2432dd5adf16726af0b48efd695f118b1fe38acc49f1,source
src/ugts_kc3/py.typed,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source
src/ugts_kc3/render.py,5866,d699baf68a7ad415817abdd3d6a2ce585b723a23aa65163572393ef648ca8e86,source
src/ugts_kc3/replay.py,6175,dd9b5b5e831d2e8a9665719d25db8ad5a1424a975d32cc10caa73a7e6d03f915,source
src/ugts_kc3/runtime.py,9514,005bb734d197d0fe3fedbc1955ad57c48272e12abaeb0a6d5816d7d297728603,source
src/ugts_kc3/scene.py,12343,9efb96f62fe1508424d562152520a955c4ea60421ccf93d228dcd6e67232fc50,source
src/ugts_kc3/spatial.py,8652,8015bc1be164776052d8a86988b862f9d8817071861ab3337c0e3d54292f73e9,source
src/ugts_kc3/templates.py,19476,5cdb468d29878d01679eff1e5c8a71a924169ddd2d6b65b01172fc7d27ecec81,source
src/ugts_kc3/tilemap.py,14687,16be7fbf39967bebcb325efa68a4f61d004e42c97553fc0efaad333e5c0da29d,source
src/ugts_kc3/vector2d.py,24647,919dd60a6470c5e5e78b667acd0f990b89c049553b83c20e361e49f9bd13edd1,source
src/ugts_kc3/version.py,208,908117deba390f6abff745c91dfd7418eeb382ded93c55d9d29ff290b49eee15,source
src/ugts_kc3/webexport.py,50868,1fc336488addc7533c181854c7e66fb6ae12bc0fd75c9c07189690fdb7f785a1,source
templates/blank_vector_game/README.md,238,0d45bb9ed3bf317e6aa94632da2db1e4290487bac373299e33e010648237d5d1,templates
templates/blank_vector_game/project.json,23263,503367cd7b55d228cc09a44e16d8bfda8dd0bcb166f1074f4cdf48ea07c710c3,templates
templates/elizabeth_vector_quest/README.md,89,06bea733276bb502fc6b678a6d8748a08c0c679de039e97b286c6b85b0042b74,templates
templates/elizabeth_vector_quest/project.json,67265,b61cff0e70c70fe293d0923811fe05c6edf7c9fd68af29a1f749fc8d4c1310f8,templates
tests/test_ugts_kc.py,7975,333469826f0ad93521856af942ccefd8a3eea77b590e2aea196b9b3cd7c617ce,tests
tests/test_ugts_kc3.py,20084,006d5a13fbb409569deb1bf7c85126591f42b74d80b57d2c01cf02c878c722a8,tests
tests/test_ugts_kc39.py,30470,9359af14e9e9fc382fc4b0e325c37dac8e38a32e5f338eaa1e2c762cd2e13b54,tests
validation/README.md,1118,b28b645416bc3d97b5676e9e7c1f566d70736be1d7d978fd9f7431d2eb524a26,validation
validation/asset_parse_validation_3_9.json,1501,7f66336065c5b2a7e4c1537e9d028f9985f50ab811c49e26e67e0ea83295b25b,validation
validation/browser_build_validation_3_9.json,1307,c65c3c8b47d1f5fd34050f57fa8923500f699879a51fe9037ca72c714a63970c,validation
validation/catalog_validation_3_9.json,544,4a0a2bc6b762d1d775b24f3ddd149055d5be0e6fedb314c8ad7efca67d7696d3,validation
validation/cli_smoke_3_9.txt,1244,da939faa84949d7d8ce7b80c25bd6587501ce6972a16d859a0d819b16ea738f6,validation
validation/compileall_3_9.txt,64,f36144b286ca767c63e910edc5b11364ca1b1955c16cc4c441d7b0a10543f120,validation
validation/distribution_validation_3_9.json,691,d8fc1977d1f4f67f96b55fd7860584e64020fca7dd032f19d039e4d3429ac2ee,validation
validation/docx_a11y_audit_3_9.json,2834,6a13f189d460ba3a9491fd7fcd7b55e8943b6280f65cdc65ed61733ee8f455aa,validation
validation/docx_a11y_audit_3_9.txt,84,3c395e9163a8720ae97cbc3859e30c04bcf10c64547c325c42a42dcacfa7c652,validation
validation/javascript_syntax_3_9.txt,81,e223a0334995f21b75ac5af84d559b0673b4660746be0ded26195f49480109df,validation
validation/legacy_3_0/artifact_validation.json,1389,9daf22703e8b0ec95165f275f24719709ebba28dcf6e0572388fc24372bfd518,validation
validation/legacy_3_0/catalog_counts.json,157,961649034bfca7eca0e4027bf6b9f03bc8fa1697a3776a3b391bf29bdc09353e,validation
validation/legacy_3_0/catalog_validation.json,275,1308549d2f243a2f168623bcd74218b811803ab7c503b2e6cf5c5131bb4a40be,validation
validation/legacy_3_0/docx_a11y_audit.json,2879,a10c5609afdac0e970b2816dc4031de92e1e838f677e570149d43bd8df0d0002,validation
validation/legacy_3_0/docx_a11y_audit.txt,120,4d58168908ddc078c13e665ab3cf21b63a64e2f155e57f76efdbe1b4292935e4,validation
validation/legacy_3_0/file_manifest.csv,8658,cdfcf6e297bafdffd2ae969892ea83430bffc0333c12e3cb30905452388b1dc7,validation
validation/legacy_3_0/manifest.sha256,8269,fb718641a6bef5bc692b4cc43b325be355e1059bab855bf57bd513e4b3a92ace,validation
validation/legacy_3_0/pdf_fonts.txt,658,f4151ffd26d3986f92466176e6e94ac13240181001356b691c1b7af14f3bd407,validation
validation/legacy_3_0/pdf_images.txt,1860,b08565ba54db73ebc69688135924857fb6a43cf65eae09126930010dd8fcf5af,validation
validation/legacy_3_0/pdf_info.txt,833,c0401f2740dbbccb11c09ad1d9de59b23c14c1606248ddf68ed7c19479db0226,validation
validation/legacy_3_0/pdf_inspect.json,2447,c5450350aad9c0535b7ea22f12c9f7f0a544a9f80777a4d649d7d233eceedd7c,validation
validation/legacy_3_0/pdf_preflight.json,271,5b70aaaa081e7cd2b9e5960a5814c55e9cb18dd8c144b744bd5fdcfd649cb52c,validation
validation/legacy_3_0/pdf_renderer_parity.json,4151,081220992d7c90d9e17644d508a65a2e8a92ebb4528157a1f7f7e92f9a2fe12c,validation
validation/legacy_3_0/release_summary.json,1498,da16b895f278dc78d7628ef5e46a44e61834b95409fcab8a3bb28aea3e34a2a2,validation
validation/legacy_3_0/sandbox_run.txt,1017,d66a5948f7caa321538f118ecd25de6397f33fb9775a4aadc9929f51ba806acb,validation
validation/legacy_3_0/schema_validation.json,276,2585e4ca9b71f085ece40fe471226a303c7f83156d72bc3d862583a8ec890486,validation
validation/legacy_3_0/source_hash_validation.json,1478,8efe9d0741bacdda91d2309a1385d59a85bfbb06f233b2e11f7bc369c059ba6f,validation
validation/legacy_3_0/test_results.txt,9539,8fab4ab2cf35be8742bf4f30f3b1d7fb8a32262b8d661fed5e4cddf3cd2e2d57,validation
validation/legacy_3_0/test_summary.json,254,7ced2d5f1fe7a58cc41ebb4faeb48d9726c1a7d68f592a90b5a6a4db95a62132,validation
validation/package_build_3_9.txt,1438,f056e2d52d20bc2771ff736970959ec2953e626188dfb74268fc00b8dbecfd93,validation
validation/pdf_inspect_3_9.json,2343,59152efcb8b9907243daa4869ebbd874a432b48df70258e86dcb9a51dc3aa330,validation
validation/pdf_preflight_3_9.json,225,2ade464911a290dce5283cd95193b2c0e9b48ca0320c500650bb93629a5694df,validation
validation/project_validation_3_9.json,2477,abc96db615173d1cc2b7bffed1d54e8d5ba824d7f8f2fef78c5ae0a3f0f6afd3,validation
validation/release_summary_3_9.json,2840,b5f6f2e216d3f17a002f3530634822edcf3842745b6544642634056e1520e9fa,validation
validation/schema_validation_3_9.json,698,736d78b1fe68c96933b042534558283036c9127e3ed1f728658594100396279d,validation
validation/source_metrics_3_9.json,684,a96c85940f8cc95ad248fa59f2cd77caec980a05fd258e59fa53f43553154ecd,validation
validation/test_results_3_9.txt,18971,40e2ffb9cbe5ae74b4317ac6094b9677e83757ee1f6d07e7dadf5e9dfa0d86ad,validation
validation/test_summary_3_9.json,306,2ca738e690eef8784bead88cec7735235602e58980455d0101b271b21ab7b15d,validation
